University,Total HE students,PG-Total-all,PG-Full-time,PG-Part-time,PG-Total-UK,PG-Total-Overseas,ug-total-all,UG-Full-time,UG-Part-time,UG-Total-UK,UG-Total-Overseas
Total UK,2287540,532630,226060,306570,366835,165795,1754910,1165445,589465,1602305,152600
Total England,1895825,447440,190660,256780,307085,140355,1448380,945120,503260,1320440,127940
Anglia Ruskin University(#2),26850,4160,725,3435,3290,870,22690,9695,13000,21085,1605
Aston University,8475,2315,1115,1200,1305,1010,6160,5780,380,5330,830
Bath Spa University(#2),6275,2100,770,1335,2040,65,4175,3870,305,3975,200
The University of Bath,14565,4790,1525,3265,3010,1780,9775,7855,1920,8425,1350
Birkbeck College(#3),14905,3730,710,3020,3350,380,11170,5,11165,10755,420
"Birmingham College of Food, Tourism and Creative Studies",3530,340,200,140,85,255,3190,2420,775,2575,620
The University of Birmingham,30520,11735,5500,6235,7620,4110,18785,16340,2440,17350,1435
Bishop Grosseteste College,1500,535,255,280,535,0,965,945,20,965,0
The University of Bolton(#2),7475,1505,595,915,1205,300,5965,3335,2635,5515,455
The Arts Institute at Bournemouth,1490,25,0,25,25,0,1470,1345,125,1315,155
Bournemouth University,15300,1985,1210,775,1055,925,13315,9510,3805,12595,720
The University of Bradford,12660,4110,1220,2890,2005,2105,8545,6900,1645,7160,1385
The University of Brighton,20015,4080,1555,2525,3135,945,15935,11495,4440,14220,1715
The University of Bristol,23360,7890,2620,5270,5310,2580,15470,11330,4140,14240,1230
Brunel University,15450,5260,2125,3135,2935,2325,10190,9075,1115,9345,845
Buckinghamshire Chilterns University College,9305,535,110,420,440,90,8770,5830,2940,7710,1065
The University of Buckingham,690,150,130,20,50,100,540,510,30,120,420
The University of Cambridge,25595,9435,5605,3825,5290,4140,16160,11855,4305,14615,1545
The Institute of Cancer Research,155,155,120,35,95,60,0,0,0,0,0
Canterbury Christ Church University(#2),14630,3095,1065,2030,2870,225,11535,6440,5095,11155,380
University of Central England in Birmingham,23070,3745,1180,2565,3030,715,19325,12790,6535,18325,995
The University of Central Lancashire(#4),26725,3065,1035,2030,2490,575,23660,15470,8185,21950,1710
Central School of Speech and Drama,970,500,370,130,390,110,465,465,0,435,25
University of Chester(#2),12510,2455,445,2015,2170,290,10055,6605,3445,9880,175
University of Chichester(#2),5160,1745,300,1445,1625,120,3415,2685,730,3270,145
City University,23925,9080,3290,5795,5625,3460,14845,7210,7630,12860,1985
Conservatoire for Dance and Drama,1005,50,30,15,35,15,960,950,10,725,235
Coventry University,19455,2900,1305,1595,1705,1195,16555,10555,6000,14795,1760
Courtauld Institute of Art(#3),400,270,220,50,150,120,135,135,0,115,15
Cranfield University,4600,4390,2950,1440,2635,1750,215,215,0,200,10
Cumbria Institute of the Arts,1045,40,0,40,40,0,1005,970,35,885,120
Dartington College of Arts,595,105,20,85,85,20,490,475,10,440,50
De Montfort University,22785,3795,1030,2760,3090,705,18990,14955,4040,18195,795
University of Derby,13975,2500,610,1890,2155,345,11475,8695,2780,10795,680
University of Durham,16980,5280,2590,2690,3245,2035,11700,11335,365,11065,640
The University of East Anglia,14325,3585,2130,1455,2440,1140,10740,7910,2830,10015,730
The University of East London,16360,4855,1935,2925,3370,1485,11505,8180,3320,9855,1650
Edge Hill College of Higher Education,14620,4360,640,3720,4295,65,10260,5475,4785,10180,75
The University of Essex,10830,2925,1890,1035,985,1940,7905,6260,1645,6540,1370
The University of Exeter,14570,4550,2315,2235,3015,1530,10020,8470,1550,9370,655
University College Falmouth(#2),1960,200,135,65,170,30,1765,1710,55,1640,125
University of Gloucestershire,8620,1480,530,950,1320,160,7140,5405,1735,6820,325
Goldsmiths College(#3),7270,2570,1575,995,1890,680,4700,3435,1265,4070,630
The University of Greenwich,22275,6180,2265,3915,4145,2040,16095,11570,4520,13990,2105
Harper Adams University College,1745,90,45,45,75,15,1655,1255,400,1575,80
University of Hertfordshire,23030,4490,2360,2130,2725,1760,18540,15335,3200,16425,2115
Homerton College,2765,0,0,0,0,0,2765,960,1810,2740,25
The University of Huddersfield,17935,3465,1035,2425,2925,540,14470,9260,5210,13755,720
The University of Hull,21765,4280,1640,2635,2635,1645,17490,9915,7575,15835,1655
"Imperial College of Science, Technology & Medicine(#3)",12185,4335,3320,1015,2415,1920,7850,7850,0,5525,2325
Institute of Education(#3),6770,6565,1860,4705,5560,1005,210,25,185,75,135
The University of Keele,11840,2990,1185,1805,2215,775,8850,5935,2915,8325,530
The University of Kent,17060,3870,1060,2810,2640,1225,13190,9735,3460,11365,1830
Kent Institute of Art & Design,2225,120,90,25,45,75,2110,1985,125,1690,415
King's College London(#3),21965,6970,3490,3480,4760,2210,14995,12120,2875,13155,1840
Kingston University,20525,4485,1485,3000,3520,965,16040,14010,2030,14200,1840
The University of Lancaster,17340,3545,1760,1785,2220,1325,13795,8195,5605,12615,1185
Leeds Metropolitan University,28035,4255,1450,2805,3255,995,23780,15035,8745,21420,2365
The University of Leeds,36205,9695,6125,3570,5860,3835,26515,22725,3790,24815,1700
The University of Leicester,16180,6290,2240,4050,4385,1905,9890,7945,1950,8795,1095
The University of Lincoln,13045,1610,520,1090,1200,410,11435,8475,2960,10815,620
Liverpool Hope University(#2),7670,1865,775,1085,1310,555,5810,4315,1490,5360,445
Liverpool John Moores University,22955,3855,1325,2530,3035,820,19105,14435,4670,17250,1855
The University of Liverpool,21210,4305,1860,2440,2885,1420,16905,13360,3545,15575,1330
"University of the Arts, London",12720,1940,1220,720,1120,815,10785,10170,615,7355,3430
London Business School(#3),1625,1625,935,690,585,1040,0,0,0,0,0
University of London (Institutes and activities)(#3),445,360,185,175,210,150,85,85,0,75,5
London Metropolitan University,29400,7335,2710,4630,4500,2840,22060,14435,7630,17810,4250
London South Bank University,21155,5110,2010,3100,3615,1495,16045,8860,7185,14235,1810
London School of Economics and Political Science(#3),8815,4795,3690,1105,1150,3640,4020,3860,160,2205,1810
London School of Hygiene & Tropical Medicine(#3),970,970,735,235,405,565,0,0,0,0,0
Loughborough University,16270,5610,3330,2280,3170,2435,10660,10415,245,9955,705
University of Luton,11815,1920,1150,770,665,1255,9895,6325,3570,7600,2295
The Manchester Metropolitan University,32215,6210,2330,3885,5300,910,26005,21850,4155,24625,1380
The University of Manchester(#1),39985,11025,6155,4870,7055,3970,28960,24085,4875,25875,3085
Middlesex University,24885,6135,3180,2955,3385,2750,18750,14500,4255,15505,3250
The University of Newcastle-upon-Tyne,18510,5330,3355,1975,2970,2360,13180,13045,135,11910,1270
Newman College of HE,2385,315,215,100,305,10,2070,1340,730,2000,75
The University of Northampton(#2),10445,1420,325,1095,1140,280,9025,6775,2245,8560,470
The University of Northumbria at Newcastle(#4),25535,5465,2430,3035,3750,1710,20070,15210,4860,18265,1805
Norwich School of Art and Design,820,70,20,50,55,15,750,740,10,710,40
The Nottingham Trent University,26540,5755,2245,3510,4955,805,20780,16390,4390,19950,835
The University of Nottingham,32620,7755,4055,3700,4525,3230,24865,19490,5375,22210,2655
The Open University(#5),173015,18355,470,17885,18350,10,154660,0,154660,154660,0
Oxford Brookes University,18570,4885,2000,2880,3660,1225,13685,10300,3385,11625,2060
The University of Oxford,22640,7145,5730,1415,3145,4000,15495,11600,3900,14090,1400
The University of Plymouth,28980,5375,1240,4130,4780,590,23610,16715,6895,22350,1260
The University of Portsmouth,20810,4510,1910,2600,2710,1800,16300,13890,2405,14325,1975
Queen Mary and Westfield College(#3),11005,2785,1785,995,1515,1265,8225,7700,525,6785,1440
Ravensbourne College of Design and Communication,1105,60,45,15,25,35,1045,1045,0,925,115
The University of Reading,14355,4185,2060,2125,2755,1430,10170,8120,2055,9375,795
Roehampton University,7955,1545,780,765,1250,295,6410,5710,700,5935,470
Rose Bruford College,865,40,15,25,30,10,825,560,265,715,110
Royal Academy of Music(#3),735,395,385,10,190,205,340,340,0,225,120
Royal Agricultural College,805,245,105,140,155,90,560,555,5,535,25
Royal College of Art,865,865,830,40,535,330,0,0,0,0,0
Royal College of Music,610,245,215,30,110,135,365,360,0,230,130
The Royal College of Nursing,880,215,0,210,205,10,665,0,665,645,25
Royal Holloway and Bedford New College(#3),7655,1990,1215,775,1225,765,5660,5180,480,4405,1260
Royal Northern College of Music,555,150,150,0,80,70,405,405,0,340,65
The Royal Veterinary College(#3),1440,375,160,210,240,130,1065,1050,15,955,110
St George's Hospital Medical School(#3),3510,575,40,535,530,45,2930,1845,1085,2750,180
College of St Mark and St John,4630,2235,325,1910,2110,125,2395,1990,405,2290,105
St Martin's College,12355,3350,725,2625,3200,150,9005,4520,4485,8860,145
St Mary's College,3500,780,405,375,665,115,2720,2375,345,2535,190
The University of Salford,20100,4265,1415,2850,2840,1420,15835,12855,2980,14655,1180
The School of Oriental and African Studies(#3),4300,2055,1205,850,905,1150,2250,2200,50,1435,815
The School of Pharmacy(#3),1400,665,135,530,540,130,735,720,15,615,120
Sheffield Hallam University,28085,7425,2075,5350,5785,1640,20660,16375,4285,19650,1010
The University of Sheffield,26055,7170,4665,2500,4235,2935,18885,16875,2010,17355,1530
Southampton Solent University(#2),11250,835,245,590,585,250,10415,8685,1730,9485,930
The University of Southampton,23500,7320,3420,3900,4890,2430,16185,13810,2375,14930,1255
Staffordshire University,14995,2910,955,1955,1985,920,12085,8475,3610,10925,1160
The University of Sunderland,18635,2660,1545,1115,1580,1080,15975,7355,8620,13740,2235
"The Surrey Institute of Art and Design, University College",2755,105,80,25,50,55,2650,2565,85,2395,255
The University of Surrey,15925,6460,2970,3490,3220,3240,9465,6945,2520,8315,1150
The University of Sussex,12205,3270,1890,1380,2005,1265,8935,6525,2410,8140,795
The University of Teesside,20430,2545,990,1560,2130,410,17880,8470,9415,17090,795
Thames Valley University,20015,2000,515,1485,1605,395,18010,8470,9540,15785,2225
Trinity and All Saints College,2500,410,260,150,395,15,2095,1965,130,2045,50
Trinity Laban(#1),795,195,105,95,110,85,600,600,0,430,170
University College London(#3),19590,7505,4770,2735,4650,2855,12085,11385,695,9300,2785
The University of Warwick,29795,9885,3340,6545,5555,4330,19910,10450,9455,16710,3200
"University of the West of England, Bristol",27225,5225,2010,3215,4435,790,22000,16720,5280,20770,1230
The University of Westminster,26775,8430,3035,5395,5490,2945,18345,11135,7210,15635,2710
Wimbledon School of Art,655,85,40,40,70,15,570,505,65,485,85
The University of Winchester(#2),4940,770,115,655,745,25,4170,3195,975,4060,110
The University of Wolverhampton,23560,4060,1265,2795,3100,960,19495,12390,7110,17185,2310
University of Worcester(#2),7595,1500,440,1060,1395,105,6095,3460,2635,5945,150
Writtle College,1170,0,0,0,0,0,1170,930,235,1025,145
York St John College,5720,710,200,515,705,5,5010,3630,1375,4810,200
The University of York,12625,3910,2525,1385,2325,1585,8715,7275,1440,7970,745
Total Wales,126620,23630,9800,13830,17030,6600,102990,63830,39160,95375,7615
"University of Wales, Aberystwyth",10685,2305,915,1390,1570,735,8380,6260,2120,7800,580
"University of Wales, Bangor",9500,1815,1070,745,1440,375,7685,5705,1980,7240,445
Cardiff University(#1),28670,7070,3410,3660,4530,2535,21600,16545,5055,20105,1490
"University of Wales Institute, Cardiff",9295,1830,905,925,1265,560,7465,6205,1260,7060,405
University of Glamorgan,21325,2970,990,1980,2235,735,18355,9835,8520,16630,1720
"The University of Wales, Lampeter",9030,1450,245,1205,905,550,7575,980,6595,6790,785
"The University of Wales, Newport",9065,1830,370,1460,1630,200,7240,2665,4575,7015,225
The North-East Wales Institute of Higher Education,6140,405,70,330,350,50,5735,2530,3205,4885,850
Royal Welsh College of Music and Drama,630,125,60,65,95,30,505,505,0,480,25
Swansea Institute of Higher Education,5585,1080,580,500,995,85,4505,3020,1490,4260,245
"University of Wales, Swansea",14480,2400,1025,1375,1670,725,12080,8355,3725,11290,790
"Trinity College, Carmarthen",2220,355,160,195,345,10,1865,1230,635,1810,50
Total Scotland,210600,49900,21430,28465,33915,15980,160700,125215,35485,146770,13925
The University of Aberdeen,13940,3720,1780,1935,2555,1160,10220,9070,1150,9190,1035
University of Abertay Dundee,4185,645,385,260,265,380,3540,3205,340,3175,365
Bell College,3840,125,0,125,125,0,3715,2635,1080,3705,15
The University of Dundee,18260,4670,1225,3445,3105,1570,13590,9235,4355,12205,1385
Edinburgh College of Art,1715,415,335,80,205,210,1295,1240,55,1095,200
The University of Edinburgh,23050,6340,4060,2280,3945,2395,16710,15870,840,14920,1790
Glasgow Caledonian University,15860,2360,1045,1315,1835,530,13500,10660,2835,13050,450
Glasgow School of Art,1600,250,205,50,170,80,1345,1300,45,1160,185
The University of Glasgow,25100,5480,2800,2675,3930,1545,19620,15055,4565,18640,975
Heriot-Watt University,9090,3590,1335,2250,1935,1655,5500,4985,520,4540,960
Napier University,14360,2940,770,2170,2065,880,11420,9215,2205,9540,1885
The University of Paisley,12755,1465,500,960,1200,265,11295,5770,5520,10905,390
"Queen Margaret University College, Edinburgh",5125,1030,390,640,815,215,4090,2980,1110,3530,560
The Robert Gordon University,12715,3800,1070,2730,2185,1615,8915,6515,2400,8180,735
The Royal Scottish Academy of Music and Drama,675,115,110,10,75,40,560,560,0,505,55
The University of St Andrews,8460,1675,1195,475,805,870,6785,6260,530,4865,1920
Scottish Agricultural College,790,130,50,80,95,30,665,610,55,655,10
The University of Stirling,8470,1855,865,995,1240,615,6615,5885,730,6310,305
The University of Strathclyde,24305,9165,3295,5870,7245,1920,15140,11540,3600,14600,540
UHI Millennium Institute,6305,125,5,120,120,5,6180,2630,3545,6010,170
Total Northern Ireland,54495,11660,4165,7495,8805,2855,42840,31280,11560,39715,3120
The Queen's University of Belfast,25540,5480,2135,3345,4190,1290,20065,13410,6655,18800,1265
St Mary's University College,1135,125,20,105,115,10,1010,980,30,955,55
Stranmillis University College,1460,185,40,145,180,5,1275,1025,250,1245,35
University of Ulster,26360,5875,1970,3905,4320,1550,20490,15865,4620,18720,1765
